14:48:37.084[0;34m[INFO][0m Load config from: sdmc:/switch/GMCA/config.json
14:48:48.576[0;32m[DEBUG][0m Giving focus to brls::Box (id="video/card/pic_box")
14:48:49.159[0;32m[DEBUG][0m Tab MediaMovie: create
14:48:49.191[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:49.193[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:49.197[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:49.200[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:49.205[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:49.208[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:49.216[0;32m[DEBUG][0m Giving focus to brls::ScrollingFrame (id="movie/scroll")
14:48:49.222[0;31m[ERROR][0m [INSET] 0 -> 108 (frame=true footerVis=true thisY=0 saH=720 footerY=612)
14:48:49.228[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:49.230[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:49.233[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:48:49.237[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:48:49.242[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:48:49.245[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:49.248[0;32m[DEBUG][0m HRecyclerFrame Cell #7 - added right
14:48:49.252[0;32m[DEBUG][0m HRecyclerFrame Cell #8 - added right
14:48:49.807[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/0")
14:48:50.192[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/1")
14:48:50.658[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/2")
14:48:50.974[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/3")
14:48:52.228[0;32m[DEBUG][0m VideoView: created
14:48:52.230[0;32m[DEBUG][0m MPVCore::reset
14:48:52.252[0;32m[DEBUG][0m View VideoProfile: create
14:48:52.262[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:48:52.267[0;32m[DEBUG][0m Pushing (anonymous namespace)::SourceRow (id="movie/source/3") to the focus stack
14:48:52.269[0;32m[DEBUG][0m Giving focus to VideoView (id="video")
14:48:52.275[0;32m[DEBUG][0m push activity to the stack
14:48:52.281[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:48:52.287[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:52.407[0;34m[INFO][0m [torrent] torrent session: opening 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab (fileIdx=0)
14:48:52.411[0;34m[INFO][0m [torrent] engine: opening infohash 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab (no name)
14:48:52.414[0;34m[INFO][0m [torrent] utp: BEP-29 transport active (shared UDP socket)
14:48:52.419[0;34m[INFO][0m [torrent] dht: BEP-5 mainline DHT active (node id 05a7…bee3, dedicated UDP socket)
14:48:52.421[0;34m[INFO][0m [torrent] dht: search 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab (new)
14:48:52.432[0;34m[INFO][0m [torrent] dht: bootstrap router.bittorrent.com -> 67.215.246.10:6881
14:48:52.476[0;34m[INFO][0m [torrent] dht: bootstrap dht.transmissionbt.com -> 212.129.33.59:6881
14:48:52.484[0;34m[INFO][0m [torrent] dht: bootstrap router.utorrent.com -> 82.221.103.244:6881
14:48:52.625[0;32m[DEBUG][0m [torrent] dht: ping bootstrap 67.215.246.10:6881
14:48:52.629[0;32m[DEBUG][0m [torrent] dht: ping bootstrap 212.129.33.59:6881
14:48:52.632[0;32m[DEBUG][0m [torrent] dht: ping bootstrap 82.221.103.244:6881
14:48:52.668[0;34m[INFO][0m [torrent] dht: first UDP datagram received from 212.129.33.59:6881
14:48:52.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:53.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:54.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:55.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:56.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:56.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:57.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:58.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:48:59.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:00.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:00.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:01.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:02.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:03.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:04.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:04.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:05.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:06.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:07.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:08.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:08.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:09.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:10.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:11.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:12.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:12.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:13.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:14.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:15.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:16.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:16.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:17.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:18.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:19.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:20.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:20.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:21.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:22.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:23.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:24.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:24.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:25.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:26.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:27.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:28.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:28.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:29.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:30.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:31.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:32.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:32.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:33.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:34.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:35.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:36.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:36.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:37.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:38.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:39.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:40.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:40.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:41.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:42.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:43.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:44.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:44.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:45.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:46.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:47.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:48.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:48.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:49.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:50.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:51.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:52.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:52.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:53.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:54.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:55.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:56.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:56.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:57.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:58.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:49:59.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:00.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:00.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:01.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:02.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:03.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:04.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:04.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:05.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:06.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:07.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:08.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:08.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
