14:26:48.084[0;34m[INFO][0m Load config from: sdmc:/switch/GMCA/config.json
14:26:50.013[0;33m[WARNING][0m stremio: manifest load failed https://opensubtitles.strem.io/stremio/v1: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - invalid literal; last read: '<'
14:26:50.754[0;34m[INFO][0m App is up to date
14:26:51.996[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/history.json: http status 500
14:26:52.304[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/watchlist.json: http status 500
14:26:52.775[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/collection.json: http status 500
14:26:53.266[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/recommendations.json: http status 500
14:26:54.636[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/history.json: http status 500
14:26:54.929[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/watchlist.json: http status 500
14:26:55.452[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/collection.json: http status 500
14:26:55.925[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/recommendations.json: http status 500
14:26:55.945[0;32m[DEBUG][0m View HRecyclerFrame: create
14:26:55.949[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:55.952[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:55.956[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:55.960[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:55.964[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:55.981[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:55.991[0;32m[DEBUG][0m View HRecyclerFrame: create
14:26:55.994[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:55.997[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.001[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.006[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.011[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.027[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.043[0;32m[DEBUG][0m View HRecyclerFrame: create
14:26:56.046[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:56.048[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.054[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.058[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.062[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.077[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.163[0;32m[DEBUG][0m View HRecyclerFrame: create
14:26:56.171[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:56.175[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.178[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.181[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.200[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.255[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.283[0;32m[DEBUG][0m View HRecyclerFrame: create
14:26:56.290[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:56.299[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.302[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.304[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.322[0;32m[DEBUG][0m View HRecyclerFrame: create
14:26:56.329[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:56.333[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.337[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:56.341[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.349[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.362[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.406[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:26:56.421[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:26:56.434[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:26:56.449[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:26:56.477[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:26:56.487[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:26:56.500[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:26:56.509[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:26:56.571[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:26:56.581[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:26:56.617[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:26:56.680[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:26:56.728[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:26:56.774[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:26:56.832[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:26:56.841[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:26:56.851[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:56.860[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:26:56.873[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:26:56.884[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:26:56.897[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:26:56.905[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:26:56.913[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:26:56.929[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:26:56.939[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:26:57.594[0;32m[DEBUG][0m StremioCatalogs: create movie type movie
14:26:57.606[0;32m[DEBUG][0m View RecyclingGrid: create
14:26:57.627[0;32m[DEBUG][0m RecyclingGrid::checkWidth from 0 to 1216
14:26:57.630[0;32m[DEBUG][0m RecyclingGrid::onLayout reloadData()
14:26:57.638[0;32m[DEBUG][0m Giving focus to AutoSidebarItem (id="lib/movie")
14:26:57.645[0;31m[ERROR][0m [INSET] 0 -> 108 (frame=true footerVis=true thisY=0 saH=720 footerY=612)
14:26:58.286[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:26:59.143[0;32m[DEBUG][0m Giving focus to brls::Box (id="video/card/pic_box")
14:26:59.594[0;32m[DEBUG][0m Giving focus to brls::Box (id="video/card/pic_box")
14:27:00.527[0;32m[DEBUG][0m Giving focus to brls::Box (id="video/card/pic_box")
14:27:01.094[0;32m[DEBUG][0m Tab MediaMovie: create
14:27:01.125[0;32m[DEBUG][0m View HRecyclerFrame: create
14:27:01.130[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:27:01.138[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:27:01.141[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:27:01.144[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:27:01.147[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:27:01.156[0;32m[DEBUG][0m Giving focus to brls::ScrollingFrame (id="movie/scroll")
14:27:01.164[0;31m[ERROR][0m [INSET] 0 -> 108 (frame=true footerVis=true thisY=0 saH=720 footerY=612)
14:27:01.171[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:27:01.174[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:27:01.177[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:27:01.180[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:27:01.184[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:27:01.188[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:27:01.196[0;32m[DEBUG][0m HRecyclerFrame Cell #7 - added right
14:27:01.198[0;32m[DEBUG][0m HRecyclerFrame Cell #8 - added right
14:27:01.509[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/0")
14:27:02.157[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/1")
14:27:02.959[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/2")
14:27:03.776[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/1")
14:27:05.092[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/2")
14:27:05.326[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/3")
14:27:05.863[0;32m[DEBUG][0m VideoView: created
14:27:05.865[0;32m[DEBUG][0m MPVCore::reset
14:27:05.888[0;32m[DEBUG][0m View VideoProfile: create
14:27:05.899[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:27:05.905[0;32m[DEBUG][0m Pushing (anonymous namespace)::SourceRow (id="movie/source/3") to the focus stack
14:27:05.909[0;32m[DEBUG][0m Giving focus to VideoView (id="video")
14:27:05.914[0;32m[DEBUG][0m push activity to the stack
14:27:05.920[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:27:05.925[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:06.119[0;34m[INFO][0m [torrent] torrent session: opening 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab (fileIdx=0)
14:27:06.126[0;34m[INFO][0m [torrent] engine: opening infohash 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab (no name)
14:27:06.129[0;34m[INFO][0m [torrent] utp: BEP-29 transport active (shared UDP socket)
14:27:06.132[0;34m[INFO][0m [torrent] dht: BEP-5 mainline DHT active (node id 16a9…468c, dedicated UDP socket)
14:27:06.135[0;34m[INFO][0m [torrent] dht: search 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab (new)
14:27:06.150[0;34m[INFO][0m [torrent] dht: bootstrap router.bittorrent.com -> 67.215.246.10:6881
14:27:06.167[0;34m[INFO][0m [torrent] dht: bootstrap dht.transmissionbt.com -> 87.98.162.88:6881
14:27:06.176[0;34m[INFO][0m [torrent] dht: bootstrap router.utorrent.com -> 82.221.103.244:6881
14:27:06.341[0;32m[DEBUG][0m [torrent] dht: ping bootstrap 67.215.246.10:6881
14:27:06.346[0;32m[DEBUG][0m [torrent] dht: ping bootstrap 87.98.162.88:6881
14:27:06.349[0;32m[DEBUG][0m [torrent] dht: ping bootstrap 82.221.103.244:6881
14:27:06.624[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:07.424[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:08.224[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:09.024[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:09.824[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:10.624[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:11.424[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:12.224[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:13.024[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:13.824[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:14.624[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:15.424[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:16.224[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:17.024[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:17.824[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:18.624[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:19.424[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:20.224[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:21.024[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:21.824[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:22.624[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:23.424[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:24.224[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:25.024[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:25.824[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:26.624[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:27.424[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:28.224[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:29.024[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:29.824[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:30.624[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:31.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:32.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:33.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:33.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:34.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:35.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:36.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:37.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:37.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:38.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:39.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:40.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:41.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:41.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:42.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:43.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:44.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:45.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:45.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:46.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:47.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:48.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:49.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:49.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:50.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:51.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:52.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:53.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:53.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:54.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:55.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:56.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:57.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:57.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:58.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:27:59.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:00.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:01.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:01.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:02.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:03.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:04.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:05.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:05.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:06.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:07.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:08.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:09.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:09.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:10.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:11.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:12.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:13.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:13.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:14.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:15.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:16.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:17.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:17.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:18.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:19.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:20.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:21.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:21.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
